   20 1024
   1.00000000000000E+02
  -4.52375613180343E-03  -4.59475159289430E-03  -4.66754297240223E-03  -4.74219282816279E-03
  -4.81876648265791E-03  -4.89733217133628E-03  -4.97796120064548E-03  -5.06072811590908E-03
  -5.14571088018926E-03  -5.23299106468330E-03  -5.32265405176672E-03  -5.41478925137779E-03
  -5.50949033200334E-03  -5.60685546731438E-03  -5.70698759957755E-03  -5.80999472125561E-03
  -5.91599017627098E-03  -6.02509298255879E-03  -6.13742817741148E-03  -6.25312718776067E-03
  -6.37232822734900E-03  -6.49517672299693E-03  -6.62182577253847E-03  -6.75243663705121E-03
  -6.88717927056987E-03  -7.02623289033563E-03  -7.16978659060904E-03  -7.31804000606062E-03
  -7.47120402595305E-03  -7.62950156732667E-03  -7.79316840941458E-03  -7.96245409754231E-03
  -8.13762292160320E-03  -8.31895497714145E-03  -8.50674731639225E-03  -8.70131519873250E-03
  -8.90299345008220E-03  -9.11213794239976E-03  -9.32912720585319E-03  -9.55436418643072E-03
  -9.78827816585355E-03  -1.00313268595257E-02  -1.02839987126732E-02  -1.05468154160151E-02
  -1.08203346653331E-02  -1.11051531925764E-02  -1.14019100988661E-02  -1.17112905254617E-02
  -1.20340297010621E-02  -1.23709174113015E-02  -1.27228029410867E-02  -1.30906005478949E-02
  -1.34752955326161E-02  -1.38779509829331E-02  -1.42997152771417E-02  -1.47418304466324E-02
  -1.52056415123036E-02  -1.56926069264655E-02  -1.62043102724234E-02  -1.67424733981991E-02
  -1.73089711889104E-02  -1.79058482158880E-02  -1.85353375402970E-02  -1.91998819958761E-02
  -1.99021583320087E-02  -2.06451046653819E-02  -2.14319517685062E-02  -2.22662588215527E-02
  -2.31519543701547E-02  -2.40933833747357E-02  -2.50953614095279E-02  -2.61632372809609E-02
  -2.73029655955538E-02  -2.85211911259672E-02  -2.98253472206017E-02  -3.12237709950829E-02
  -3.27258386586899E-02  -3.43421251025494E-02  -3.60845928532282E-02  -3.79668167354544E-02
  -4.00042521727965E-02  -4.22145570919304E-02  -4.46179800323324E-02  -4.72378304961226E-02
  -5.01010520792632E-02  -5.32389248817511E-02  -5.66879316347167E-02  -6.04908326568684E-02
  -6.46980092322677E-02  -6.93691548346776E-02  -7.45754210684662E-02  -8.04021635922290E-02
  -8.69524876432774E-02  -9.43518706852743E-02  -1.02754252893493E-01  -1.12350153047137E-01
  -1.23377617267349E-01  -1.36137188636150E-01  -1.51012676275640E-01  -1.68500437432677E-01
  -1.89251399381138E-01  -2.14132557188723E-01  -2.44318956326083E-01  -2.81434662080930E-01
  -3.27774789750069E-01  -3.86666144050251E-01  -4.63073724170651E-01  -5.64661425269745E-01
  -7.03729313168665E-01  -9.00917306451421E-01  -1.19257469311915E+00  -1.64547047900790E+00
  -2.38130324406996E+00  -3.56746577643167E+00  -4.98372569375817E+00  -3.84838994381408E+00
   7.99209270250519E-14
   7.87533583255977E+01   1.45754624196189E+03   1.63250704332998E+03   1.00209447762863E+03
   5.50939417869485E+02   3.15224442142632E+02   1.93139363353953E+02   1.25933590774484E+02
   8.63912393964356E+01   6.17394834326904E+01   4.56141272603716E+01   3.46376266001183E+01
   2.69132071358534E+01   2.13224109101913E+01   1.71775481183191E+01   1.40402887782141E+01
   1.16223907060872E+01   9.72907480485328E+00   8.22552791894895E+00   7.01643969486381E+00
   6.03314009134330E+00   5.22530600612832E+00   4.55549043991401E+00   3.99543850659300E+00
   3.52355996441145E+00   3.12316550291858E+00   2.78121674336492E+00   2.48742762122503E+00
   2.23360985244406E+00   2.01319037866085E+00   1.82085159167044E+00   1.65226028850687E+00
   1.50386148256329E+00   1.37272012430284E+00   1.25639856481725E+00   1.15286093340392E+00
   1.06039795809744E+00   9.77567441439772E-01   9.03146817760917E-01   8.36095102075052E-01
   7.75522189940189E-01   7.20663948594461E-01   6.70861898846814E-01   6.25546557447360E-01
   5.84223714477023E-01   5.46463076583459E-01   5.11888826928488E-01   4.80171745480801E-01
   4.51022605409388E-01   4.24186617718413E-01   3.99438740587245E-01   3.76579704900811E-01
   3.55432635263189E-01   3.35840167975390E-01   3.17661985239469E-01   3.00772699166099E-01
   2.85060030735029E-01   2.70423238248857E-01   2.56771757475137E-01   2.44024021930220E-01
   2.32106436896713E-01   2.20952484998805E-01   2.10501944657497E-01   2.00700205648744E-01
   1.91497668399316E-01   1.82849215669326E-01   1.74713746953614E-01   1.67053767348563E-01
   1.59835023819799E-01   1.53026182810164E-01   1.46598543976034E-01   1.40525785560359E-01
   1.34783737522370E-01   1.29350179066048E-01   1.24204657654250E-01   1.19328326977328E-01
   1.14703801671611E-01   1.10315026864811E-01   1.06147160867428E-01   1.02186469538247E-01
   9.84202310329233E-02   9.48366498018825E-02   9.14247788384763E-02   8.81744492980833E-02
   8.50762067111553E-02   8.21212531029880E-02   7.93013944121209E-02   7.66089926677690E-02
   7.40369224470252E-02   7.15785311859029E-02   6.92276029645173E-02   6.69783254279425E-02
   6.48252595407054E-02   6.27633119046623E-02   6.07877093983290E-02   5.88939759210259E-02
   5.70779110472205E-02   5.53355704164501E-02   5.36632477014583E-02   5.20574580133969E-02
   5.05149226161040E-02   4.90325548347593E-02   4.76074470548361E-02   4.62368587171983E-02
   4.49182052244835E-02   4.36490476815512E-02   4.24270834001910E-02   4.12501371045760E-02
   4.01161527797245E-02   3.90231861109120E-02   3.79693974655720E-02   3.69530453752048E-02
   3.59724804767329E-02   3.50261398776297E-02   3.41125419117327E-02   3.32302812554067E-02
   3.23780243764221E-02   3.15545052904533E-02   3.07585216018360E-02   2.99889308072305E-02
   2.92446468431045E-02   2.85246368586307E-02   2.78279181979253E-02   2.71535555761784E-02
   2.65006584361425E-02   2.58683784716879E-02   2.52559073069780E-02   2.46624743201792E-02
   2.40873446017364E-02   2.35298170378001E-02   2.29892225104565E-02   2.24649222066070E-02
   2.19563060282059E-02   2.14627910972984E-02   2.09838203491070E-02   2.05188612078549E-02
   2.00674043394966E-02   1.96289624767023E-02   1.92030693110358E-02   1.87892784485632E-02
   1.83871624242171E-02   1.79963117717048E-02   1.76163341452998E-02   1.72468534900983E-02
   1.68875092582117E-02   1.65379556674847E-02   1.61978610006696E-02   1.58669069421714E-02
   1.55447879504943E-02   1.52312106638360E-02   1.49258933373714E-02   1.46285653098180E-02
   1.43389664978942E-02   1.40568469170117E-02   1.37819662265684E-02   1.35140932985540E-02
   1.32530058079973E-02   1.29984898441706E-02   1.27503395412345E-02   1.25083567273783E-02
   1.22723505912904E-02   1.20421373650131E-02   1.18175400224410E-02   1.15983879923944E-02
   1.13845168855215E-02   1.11757682344664E-02   1.09719892463614E-02   1.07730325670304E-02
   1.05787560564603E-02   1.03890225746883E-02   1.02036997776824E-02   1.00226599228281E-02
   9.84577968319544E-03   9.67293997042919E-03   9.50402576573536E-03   9.33892595842368E-03
   9.17753319187685E-03   9.01974371628211E-03   8.86545724801983E-03   8.71457683522556E-03
   8.56700872933602E-03   8.42266226225958E-03   8.28144972877639E-03   8.14328627426059E-03
   8.00808978707237E-03   7.87578079563460E-03   7.74628236981522E-03   7.61952002668334E-03
   7.49542164004598E-03   7.37391735391052E-03   7.25493949946026E-03   7.13842251561765E-03
   7.02430287274096E-03   6.91251899958850E-03   6.80301121313956E-03   6.69572165142191E-03
   6.59059420895466E-03   6.48757447477122E-03   6.38660967313113E-03   6.28764860622209E-03
   6.19064159956821E-03   6.09554044923295E-03   6.00229837138513E-03   5.91086995357757E-03
   5.82121110812918E-03   5.73327902722360E-03   5.64703213972055E-03   5.56243006965921E-03
   5.47943359635617E-03   5.39800461596865E-03   5.31810610459580E-03   5.23970208266007E-03
   5.16275758070904E-03   5.08723860646754E-03   5.01311211311089E-03   4.94034596866993E-03
   4.86890892665421E-03   4.79877059771792E-03   4.72990142215026E-03   4.66227264385284E-03
   4.59585628468335E-03   4.53062512015175E-03   4.46655265575815E-03   4.40361310424432E-03
   4.34178136369598E-03   4.28103299631684E-03   4.22134420802044E-03   4.16269182875786E-03
   4.10505329345224E-03   4.04840662361627E-03   3.99273040969834E-03   3.93800379390565E-03
   3.88420645363832E-03   3.83131858564313E-03   3.77932089045631E-03   3.72819455757147E-03
   3.67792125101095E-03   3.62848309541901E-03   3.57986266258920E-03   3.53204295850062E-03
   3.48500741067599E-03   3.43873985603600E-03   3.39322452921646E-03   3.34844605107564E-03
   3.30438941773415E-03   3.26103998994134E-03   3.21838348276127E-03   3.17640595556737E-03
   3.13509380243634E-03   3.09443374278065E-03   3.05441281226505E-03   3.01501835411269E-03
   2.97623801056002E-03   2.93805971465556E-03   2.90047168231283E-03   2.86346240453417E-03
   2.82702064003873E-03   2.79113540794906E-03   2.75579598077274E-03   2.72099187763463E-03
   2.68671285766584E-03   2.65294891352522E-03   2.61969026534555E-03   2.58692735459031E-03
   2.55465083832652E-03   2.52285158345417E-03   2.49152066135670E-03   2.46064934241621E-03
   2.43022909096964E-03   2.40025156025186E-03   2.37070858749540E-03   2.34159218925570E-03
   2.31289455683341E-03   2.28460805173904E-03   2.25672520144235E-03   2.22923869522126E-03
   2.20214137991395E-03   2.17542625612649E-03   2.14908647432523E-03   2.12311533107560E-03
   2.09750626544861E-03   2.07225285545278E-03   2.04734881465273E-03   2.02278798882454E-03
   1.99856435265060E-03   1.97467200666152E-03   1.95110517414179E-03   1.92785819816215E-03
   1.90492553857660E-03   1.88230176943829E-03   1.85998157602924E-03   1.83795975233029E-03
   1.81623119838692E-03   1.79479091780716E-03   1.77363401527838E-03   1.75275569422386E-03
   1.73215125445496E-03   1.71181608988123E-03   1.69174568641685E-03   1.67193561971589E-03
   1.65238155316274E-03   1.63307923580254E-03   1.61402450041876E-03   1.59521326154220E-03
   1.57664151363693E-03   1.55830532924796E-03   1.54020085722081E-03   1.52232432097971E-03
   1.50467201682129E-03   1.48724031232485E-03   1.47002564470754E-03   1.45302451924105E-03
   1.43623350778466E-03   1.41964924731087E-03   1.40326843837602E-03   1.38708784383465E-03
   1.37110428733749E-03   1.35531465209913E-03   1.33971587956333E-03   1.32430496807801E-03
   1.30907897173965E-03   1.29403499912127E-03   1.27917021212433E-03   1.26448182484328E-03
   1.24996710235638E-03   1.23562335977872E-03   1.22144796103016E-03   1.20743831791792E-03
   1.19359188906772E-03   1.17990617891812E-03   1.16637873679650E-03   1.15300715593341E-03
   1.13978907258780E-03   1.12672216507454E-03   1.11380415293838E-03   1.10103279610311E-03
   1.08840589399170E-03   1.07592128475525E-03   1.06357684441079E-03   1.05137048614265E-03
   1.03930015946960E-03   1.02736384954555E-03   1.01555957640976E-03   1.00388539428814E-03
   9.92339390893832E-04   9.80919686750113E-04   9.69624434531357E-04   9.58451818420286E-04
   9.47400053453286E-04   9.36467384941346E-04   9.25652087847566E-04   9.14952466133628E-04
   9.04366852298827E-04   8.93893606795163E-04   8.83531117371510E-04   8.73277798636998E-04
   8.63132091518443E-04   8.53092462687505E-04   8.43157404149470E-04   8.33325432678249E-04
   8.23595089345254E-04   8.13964939063950E-04   8.04433570174673E-04   7.94999593872387E-04
   7.85661643886273E-04   7.76418375998662E-04   7.67268467614069E-04   7.58210617367224E-04
   7.49243544695341E-04   7.40365989484433E-04   7.31576711641658E-04   7.22874490720741E-04
   7.14258125624509E-04   7.05726434078184E-04   6.97278252481986E-04   6.88912435383253E-04
   6.80627855263957E-04   6.72423402113948E-04   6.64297983214371E-04   6.56250522667079E-04
   6.48279961244938E-04   6.40385255959720E-04   6.32565379843120E-04   6.24819321594459E-04
   6.17146085352264E-04   6.09544690369358E-04   6.02014170757201E-04   5.94553575189563E-04
   5.87161966661666E-04   5.79838422283626E-04   5.72582032888753E-04   5.65391902918062E-04
   5.58267150117663E-04   5.51206905275370E-04   5.44210312105637E-04   5.37276526847345E-04
   5.30404718143747E-04   5.23594066832058E-04   5.16843765682564E-04   5.10153019208388E-04
   5.03521043485079E-04   4.96947065855156E-04   4.90430324843914E-04   4.83970069898676E-04
   4.77565561201228E-04   4.71216069481909E-04   4.64920875864658E-04   4.58679271636107E-04
   4.52490558165512E-04   4.46354046542690E-04   4.40269057639351E-04   4.34234921744284E-04
   4.28250978621028E-04   4.22316577012169E-04   4.16431074841259E-04   4.10593838829788E-04
   4.04804244430518E-04   3.99061675649223E-04   3.93365524898361E-04   3.87715192961449E-04
   3.82110088607483E-04   3.76549628706424E-04   3.71033237932256E-04   3.65560348742829E-04
   3.60130401164777E-04   3.54742842670519E-04   3.49397128137398E-04   3.44092719584056E-04
   3.38829086201748E-04   3.33605704115044E-04   3.28422056347378E-04   3.23277632627187E-04
   3.18171929332330E-04   3.13104449406797E-04   3.08074702165359E-04   3.03082203233219E-04
   2.98126474471018E-04   2.93207043822371E-04   2.88323445217698E-04   2.83475218508746E-04
   2.78661909360252E-04   2.73883069122176E-04   2.69138254763482E-04   2.64427028777351E-04
   2.59748959077982E-04   2.55103618944263E-04   2.50490586892004E-04   2.45909446586483E-04
   2.41359786812121E-04   2.36841201330014E-04   2.32353288811139E-04   2.27895652780009E-04
   2.23467901487233E-04   2.19069647908959E-04   2.14700509582364E-04   2.10360108604041E-04
   2.06048071478564E-04   2.01764029128385E-04   1.97507616774116E-04   1.93278473873880E-04
   1.89076244053508E-04   1.84900575043260E-04   1.80751118611947E-04   1.76627530459249E-04
   1.72529470239526E-04   1.68456601409658E-04   1.64408591227325E-04   1.60385110638992E-04
   1.56385834255047E-04   1.52410440289459E-04   1.48458610485263E-04   1.44530030052595E-04
   1.40624387645583E-04   1.36741375258117E-04   1.32880688190243E-04   1.29042025016868E-04
   1.25225087486833E-04   1.21429580529432E-04   1.17655212142306E-04   1.13901693378559E-04
   1.10168738283266E-04   1.06456063860807E-04   1.02763389938038E-04   9.90904393163880E-05
   9.54369374870081E-05   9.18026127684100E-05   8.81871961083595E-05   8.45904211841430E-05
   8.10120242545212E-05   7.74517441660727E-05   7.39093222828575E-05   7.03845024637322E-05
   6.68770310163507E-05   6.33866566340825E-05   5.99131303715227E-05   5.64562056206492E-05
   5.30156380463109E-05   4.95911855275058E-05   4.61826082140082E-05   4.27896683357790E-05
   3.94121303159806E-05   3.60497606233218E-05   3.27023277971269E-05   2.93696023826532E-05
   2.60513569087469E-05   2.27473658462886E-05   1.94574055908900E-05   1.61812543961340E-05
   1.29186923177144E-05   9.66950132134175E-06   6.43346503600368E-06   3.21036887113588E-06
  -2.62267166631454E-15  -3.19785283541898E-06  -6.38339916064638E-06  -9.55684693302915E-06
  -1.27184025283839E-05  -1.58682707475365E-05  -1.90066548871697E-05  -2.21337567546736E-05
  -2.52497766922609E-05  -2.83549136204294E-05  -3.14493650446374E-05  -3.45333271021046E-05
  -3.76069945703267E-05  -4.06705609798523E-05  -4.37242184208836E-05  -4.67681578920967E-05
  -4.98025690609878E-05  -5.28276404150017E-05  -5.58435592501564E-05  -5.88505117195115E-05
  -6.18486828204467E-05  -6.48382564867289E-05  -6.78194155677014E-05  -7.07923418646947E-05
  -7.37572161123273E-05  -7.67142180950205E-05  -7.96635265848281E-05  -8.26053194604292E-05
  -8.55397736101307E-05  -8.84670650442774E-05  -9.13873689186438E-05  -9.43008594907506E-05
  -9.72077102452779E-05  -1.00108093812566E-04  -1.03002182061259E-04  -1.05890146091818E-04
  -1.08772156302733E-04  -1.11648382301859E-04  -1.14518993096310E-04  -1.17384156986431E-04
  -1.20244041606447E-04  -1.23098814024298E-04  -1.25948640658639E-04  -1.28793687377407E-04
  -1.31634119465394E-04  -1.34470101733314E-04  -1.37301798412973E-04  -1.40129373271609E-04
  -1.42952989628480E-04  -1.45772810339580E-04  -1.48588997856996E-04  -1.51401714199567E-04
  -1.54211121038903E-04  -1.57017379659315E-04  -1.59820651026839E-04  -1.62621095787227E-04
  -1.65418874281336E-04  -1.68214146581919E-04  -1.71007072549201E-04  -1.73797811739015E-04
  -1.76586523555155E-04  -1.79373367191850E-04  -1.82158501703699E-04  -1.84942085909584E-04
  -1.87724278635782E-04  -1.90505238513376E-04  -1.93285124124574E-04  -1.96064094000386E-04
  -1.98842306601138E-04  -2.01619920385004E-04  -2.04397093820538E-04  -2.07173985390372E-04
  -2.09950753625922E-04  -2.12727557138832E-04  -2.15504554617132E-04  -2.18281904850925E-04
  -2.21059766768874E-04  -2.23838299507356E-04  -2.26617662268883E-04  -2.29398014532987E-04
  -2.32179515992979E-04  -2.34962326578173E-04  -2.37746606450261E-04  -2.40532516087888E-04
  -2.43320216272330E-04  -2.46109868132978E-04  -2.48901633087383E-04  -2.51695673019317E-04
  -2.54492150149740E-04  -2.57291227153253E-04  -2.60093067119766E-04  -2.62897833634833E-04
  -2.65705690775017E-04  -2.68516803061591E-04  -2.71331335674482E-04  -2.74149454270932E-04
  -2.76971325138550E-04  -2.79797115136588E-04  -2.82626991781368E-04  -2.85461123252965E-04
  -2.88299678407575E-04  -2.91142826836043E-04  -2.93990738817558E-04  -2.96843585426271E-04
  -2.99701538520276E-04  -3.02564770770945E-04  -3.05433455664053E-04  -3.08307767599913E-04
  -3.11187881826937E-04  -3.14073974496835E-04  -3.16966222788709E-04  -3.19864804830121E-04
  -3.22769899666858E-04  -3.25681687463396E-04  -3.28600349422758E-04  -3.31526067862386E-04
  -3.34459026090790E-04  -3.37399408743707E-04  -3.40347401543968E-04  -3.43303191408138E-04
  -3.46266966529842E-04  -3.49238916334712E-04  -3.52219231590272E-04  -3.55208104362723E-04
  -3.58205728098832E-04  -3.61212297643428E-04  -3.64228009262811E-04  -3.67253060705640E-04
