   20 1024
   1.00000000000000E+02
   9.92060891728675E-01   1.21239390243385E+00   1.47791789917660E+00   1.79639667429481E+00
   2.17627313415330E+00   2.62638923592485E+00   3.15547643356212E+00   3.77130388934223E+00
   4.47932583635223E+00   5.28060857155353E+00   6.16874019955874E+00   7.12533624500845E+00
   8.11367019118242E+00   9.06993631682067E+00   9.89184192018025E+00   1.04249973030014E+01
   1.04498160200788E+01   9.67746493937242E+00   7.77776172234203E+00   4.49634955700096E+00
  -2.47507200187828E-13
  -4.36545660105456E+03  -4.12743489688237E+03  -3.62450330279587E+03  -3.05483319826849E+03
  -2.51062909115330E+03  -2.02980430543405E+03  -1.62294510472749E+03  -1.28765228827161E+03
  -1.01604496622229E+03  -7.98573025819630E+02  -6.25853866385586E+02  -4.89467990755658E+02
  -3.82220675019463E+02  -2.98142830857612E+02  -2.32376024297418E+02  -1.81016694927308E+02
  -1.40956742011955E+02  -1.09737391671009E+02  -8.54226753670224E+01  -6.64935359921239E+01
  -5.17611024813512E+01  -4.02966961014677E+01  -3.13759158660631E+01  -2.44342977992575E+01
  -1.90323404576659E+01  -1.48280276300258E+01  -1.15553051573052E+01  -9.00725929939118E+00
  -7.02299176386404E+00  -5.47739199373706E+00  -4.27317469180518E+00  -3.33468518532565E+00
  -2.60308253645563E+00  -2.03259525961161E+00  -1.58761143745389E+00  -1.24041755999231E+00
  -9.69441526242466E-01  -7.57887356543706E-01  -5.92674197054466E-01  -4.63611690227176E-01
  -3.62758948018447E-01  -2.83926151186665E-01  -2.22286955174736E-01  -1.74076994660670E-01
  -1.36359300420956E-01  -1.06841728533499E-01  -8.37348292375106E-02  -6.56411655602717E-02
  -5.14690968291301E-02  -4.03655988174337E-02  -3.16639009844085E-02  -2.48426599820218E-02
  -1.94941177869789E-02  -1.52992593682062E-02  -1.20084251015085E-02  -9.42617542241304E-03
  -7.39947135719311E-03  -5.80844158836889E-03  -4.55916777611265E-03  -3.57804521527748E-03
  -2.80737349839530E-03  -2.20190785968215E-03  -1.72616108127805E-03  -1.35229198405075E-03
  -1.05845248980023E-03  -8.27493289993988E-04  -6.45950031171752E-04  -5.03248998207776E-04
  -3.91084600438759E-04  -3.02931367847419E-04  -2.33661290642348E-04  -1.79243682880066E-04
  -1.36509712093583E-04  -1.02967614893099E-04  -7.66576524141248E-05  -5.60382306266647E-05
  -3.98964680772365E-05  -2.72779458664128E-05  -1.74315130961290E-05  -9.76591101295780E-06
  -3.81567743808857E-06   7.85659132979442E-07   4.32665977948332E-06   7.03455543520950E-06
   9.08829064467371E-06   1.06287873713591E-05   1.17670225135786E-05   1.25903863407599E-05
   1.31676884735519E-05   1.35530996928872E-05   1.37892564113827E-05   1.39097061638816E-05
   1.39408341485039E-05   1.39033811807316E-05   1.38136398861168E-05   1.36843975799690E-05
   1.35256794946359E-05   1.33453344088744E-05   1.31494967316738E-05   1.29429505729768E-05
   1.27294168402274E-05   1.25117798288372E-05   1.22922655303627E-05   1.20725826271108E-05
   1.18540333108335E-05   1.16376010281014E-05   1.14240192392610E-05   1.12138258527197E-05
   1.10074062737475E-05   1.08050268091760E-05   1.06068615895275E-05   1.04130132060314E-05
   1.02235292962897E-05   1.00384154785256E-05   9.85764537760066E-06   9.68116869628026E-06
   9.50891745490250E-06   9.34081069346119E-06   9.17675826990973E-06   9.01666418123265E-06
   8.86042827561936E-06   8.70794849396590E-06   8.55912177670675E-06   8.41384553682761E-06
   8.27201801201585E-06   8.13353913422387E-06   7.99831082449194E-06   7.86623727054099E-06
   7.73722515238629E-06   7.61118382350629E-06   7.48802526530858E-06   7.36766422833234E-06
   7.25001824535494E-06   7.13500744051711E-06   7.02255471318484E-06   6.91258545206219E-06
   6.80502768688601E-06   6.69981184968917E-06   6.59687071286419E-06   6.49613950466279E-06
   6.39755558576454E-06   6.30105854010467E-06   6.20658982119906E-06   6.11409317353080E-06
   6.02351402371955E-06   5.93479980910909E-06   5.84789962241463E-06   5.76276435631669E-06
   5.67934644449327E-06   5.59760005920633E-06   5.51748071787381E-06   5.43894547135376E-06
   5.36195280812303E-06   5.28646250807253E-06   5.21243572232476E-06   5.13983475556190E-06
   5.06862315517795E-06   4.99876559930438E-06   4.93022799266780E-06   4.86297718111647E-06
   4.79698106542000E-06   4.73220857650422E-06   4.66862960539370E-06   4.60621485801124E-06
   4.54493610569011E-06   4.48476585216758E-06   4.42567740619987E-06   4.36764497283213E-06
   4.31064347097246E-06   4.25464849025905E-06   4.19963652976503E-06   4.14558456059677E-06
   4.09247028184547E-06   4.04027213194011E-06   3.98896903103593E-06   3.93854062772220E-06
   3.88896704950806E-06   3.84022904566974E-06   3.79230778476975E-06   3.74518521228640E-06
   3.69884349226095E-06   3.65326541982321E-06   3.60843429871017E-06   3.56433378703425E-06
   3.52094804620289E-06   3.47826159871430E-06   3.43625950335607E-06   3.39492710599650E-06
   3.35425021193312E-06   3.31421494998345E-06   3.27480783553871E-06   3.23601573092965E-06
   3.19782586642186E-06   3.16022571364608E-06   3.12320322950295E-06   3.08674650489686E-06
   3.05084401707764E-06   3.01548458959039E-06   2.98065715318241E-06   2.94635113057273E-06
   2.91255603120397E-06   2.87926177486512E-06   2.84645840597971E-06   2.81413625153383E-06
   2.78228593280778E-06   2.75089822376079E-06   2.71996411725381E-06   2.68947490991807E-06
   2.65942201240979E-06   2.62979713434090E-06   2.60059205689940E-06   2.57179887145133E-06
   2.54340979347383E-06   2.51541726131882E-06   2.48781382650721E-06   2.46059232124518E-06
   2.43374565066175E-06   2.40726678328073E-06   2.38114917008544E-06   2.35538610512356E-06
   2.32997114472692E-06   2.30489799750713E-06   2.28016053555344E-06   2.25575269868252E-06
   2.23166862222678E-06   2.20790256504038E-06   2.18444885273427E-06   2.16130201130840E-06
   2.13845662233353E-06   2.11590745407164E-06   2.09364933475404E-06   2.07167722272994E-06
   2.04998623071860E-06   2.02857146620216E-06   2.00742823472604E-06   1.98655187080770E-06
   1.96593788472028E-06   1.94558185826487E-06   1.92547942816780E-06   1.90562634796156E-06
   1.88601841014638E-06   1.86665166621009E-06   1.84752199592005E-06   1.82862555921652E-06
   1.80995847053421E-06   1.79151708058581E-06   1.77329761302998E-06   1.75529651847845E-06
   1.73751027622103E-06   1.71993534714639E-06   1.70256844008166E-06   1.68540619417632E-06
   1.66844536627604E-06   1.65168275294254E-06   1.63511521445799E-06   1.61873969104046E-06
   1.60255319905006E-06   1.58655277528475E-06   1.57073551939887E-06   1.55509860074064E-06
   1.53963921362747E-06   1.52435464203465E-06   1.50924219960099E-06   1.49429933037059E-06
   1.47952339457589E-06   1.46491187143411E-06   1.45046223023768E-06   1.43617212684781E-06
   1.42203913126718E-06   1.40806086677797E-06   1.39423508353878E-06   1.38055952493365E-06
   1.36703190355893E-06   1.35365011129747E-06   1.34041197141221E-06   1.32731540015827E-06
   1.31435832523306E-06   1.30153875127456E-06   1.28885465388807E-06   1.27630409332958E-06
   1.26388513271264E-06   1.25159595827272E-06   1.23943468936640E-06   1.22739942215760E-06
   1.21548845149498E-06   1.20370004621562E-06   1.19203244460155E-06   1.18048391766221E-06
   1.16905284463966E-06   1.15773760658310E-06   1.14653653741620E-06   1.13544810430418E-06
   1.12447071009872E-06   1.11360289509639E-06   1.10284311274188E-06   1.09218984049162E-06
   1.08164169893683E-06   1.07119729050048E-06   1.06085512394492E-06   1.05061385452438E-06
   1.04047213538782E-06   1.03042861914811E-06   1.02048198198733E-06   1.01063097019740E-06
   1.00087430316789E-06   9.91210720721044E-07   9.81638966400464E-07   9.72157859464934E-07
   9.62766269652539E-07   9.53462939459155E-07   9.44246740704112E-07   9.35116549218984E-07
   9.26071248197487E-07   9.17109725262955E-07   9.08230934180172E-07   8.99433795308411E-07
   8.90717266530148E-07   8.82080306261729E-07   8.73521892031430E-07   8.65041062182412E-07
   8.56636805381885E-07   8.48308166608047E-07   8.40054216608468E-07   8.31873935399010E-07
   8.23766524760190E-07   8.15730943026745E-07   8.07766387966591E-07   7.99871945882027E-07
   7.92046752759141E-07   7.84289962380723E-07   7.76600733310439E-07   7.68978218379239E-07
   7.61421606121473E-07   7.53930067504384E-07   7.46502883722957E-07   7.39139227650360E-07
   7.31838305735870E-07   7.24599379908495E-07   7.17421696200138E-07   7.10304563411211E-07
   7.03247200847711E-07   6.96248923229969E-07   6.89309011956695E-07   6.82426785727816E-07
   6.75601509583908E-07   6.68832578184967E-07   6.62119304920998E-07   6.55461014573244E-07
   6.48857079982411E-07   6.42306858711846E-07   6.35809725537303E-07   6.29365026404902E-07
   6.22972256934781E-07   6.16630694356664E-07   6.10339810370890E-07   6.04098986478781E-07
   5.97907658844776E-07   5.91765287777251E-07   5.85671265221467E-07   5.79625064666878E-07
   5.73626125739180E-07   5.67673946047948E-07   5.61767911060782E-07   5.55907595197667E-07
   5.50092446945803E-07   5.44321946467471E-07   5.38595566381566E-07   5.32912854389373E-07
   5.27273310301379E-07   5.21676431526415E-07   5.16121767667830E-07   5.10608843281499E-07
   5.05137159028376E-07   4.99706324387241E-07   4.94315805937727E-07   4.88965236114194E-07
   4.83654125392983E-07   4.78382101005455E-07   4.73148619749043E-07   4.67953360590257E-07
   4.62795857930372E-07   4.57675737816552E-07   4.52592537065921E-07   4.47545920862184E-07
   4.42535448852671E-07   4.37560725919457E-07   4.32621382905053E-07   4.27717029746024E-07
   4.22847355334969E-07   4.18011834871036E-07   4.13210239744807E-07   4.08442144760207E-07
   4.03707237949367E-07   3.99005102436182E-07   3.94335482400889E-07   3.89697894383482E-07
   3.85092109542825E-07   3.80517749642880E-07   3.75974505842033E-07   3.71462040593917E-07
   3.66979982233442E-07   3.62528074285683E-07   3.58105993186820E-07   3.53713401487095E-07
   3.49349978132181E-07   3.45015479819409E-07   3.40709523056325E-07   3.36431897082792E-07
   3.32182202866021E-07   3.27960253891372E-07   3.23765695453770E-07   3.19598300233752E-07
   3.15457690148688E-07   3.11343675281505E-07   3.07255976060445E-07   3.03194293245753E-07
   2.99158345594704E-07   2.95147904705959E-07   2.91162708845417E-07   2.87202465656382E-07
   2.83266942364859E-07   2.79355867154181E-07   2.75469025768412E-07   2.71606157986333E-07
   2.67766990600512E-07   2.63951327202273E-07   2.60158873448960E-07   2.56389459522897E-07
   2.52642791529589E-07   2.48918694652478E-07   2.45216874591039E-07   2.41537150196650E-07
   2.37879344316730E-07   2.34243107164595E-07   2.30628301876063E-07   2.27034745085173E-07
   2.23462168553429E-07   2.19910360500789E-07   2.16379147495309E-07   2.12868299771083E-07
   2.09377608756912E-07   2.05906891043626E-07   2.02455904709584E-07   1.99024506955900E-07
   1.95612463463640E-07   1.92219591077429E-07   1.88845739623872E-07   1.85490665848285E-07
   1.82154177226113E-07   1.78836115883934E-07   1.75536296939137E-07   1.72254507968335E-07
   1.68990619399783E-07   1.65744409305924E-07   1.62515717205596E-07   1.59304350911844E-07
   1.56110172261658E-07   1.52933005872370E-07   1.49772668608695E-07   1.46628962058123E-07
   1.43501789268429E-07   1.40390915234120E-07   1.37296211346123E-07   1.34217557959267E-07
   1.31154738034978E-07   1.28107602953503E-07   1.25075993359118E-07   1.22059761421788E-07
   1.19058773208820E-07   1.16072839766203E-07   1.13101866340464E-07   1.10145642120548E-07
   1.07204050378182E-07   1.04276949425065E-07   1.01364172088409E-07   9.84655819293907E-08
   9.55810775412859E-08   9.27104476834700E-08   8.98536166174288E-08   8.70103976843549E-08
   8.41806928603761E-08   8.13643104103971E-08   7.85612496805740E-08   7.57712171305299E-08
   7.29941813675410E-08   7.02299363550173E-08   6.74784191825451E-08   6.47394899680454E-08
   6.20129816970794E-08   5.92988109631037E-08   5.65968554205067E-08   5.39069464143939E-08
   5.12289907717303E-08   4.85628714537227E-08   4.59084587928339E-08   4.32656354341108E-08
   4.06342969373764E-08   3.80143113880915E-08   3.54055276690941E-08   3.28079156141694E-08
   3.02212837075019E-08   2.76455609433751E-08   2.50805984943079E-08   2.25263165781257E-08
   1.99826000402585E-08   1.74493405042093E-08   1.49263942220734E-08   1.24137042093985E-08
   9.91114396567621E-09   7.41858579393317E-09   4.93594923051090E-09   2.46312114015264E-09
  -7.14071047988146E-15  -2.45351598368816E-09  -4.89754991034107E-09  -7.33216438489003E-09
  -9.75747337128343E-09  -1.21735998806895E-08  -1.45806212833371E-08  -1.69786394614220E-08
  -1.93677478148490E-08  -2.17480717746318E-08  -2.41196577379656E-08  -2.64826482088987E-08
  -2.88371271004698E-08  -3.11831113354560E-08  -3.35208342510733E-08  -3.58502996070988E-08
  -3.81716118833337E-08  -4.04848666314160E-08  -4.27901419089932E-08  -4.50875486512608E-08
  -4.73771896222093E-08  -4.96591223866414E-08  -5.19334421196476E-08  -5.42002352412725E-08
  -5.64595762529005E-08  -5.87115815592364E-08  -6.09563811710979E-08  -6.31939064078680E-08
  -6.54244010645757E-08  -6.76478723619909E-08  -6.98644155069842E-08  -7.20741520318571E-08
  -7.42770919238465E-08  -7.64733670579522E-08  -7.86630443828352E-08  -8.08462321832489E-08
  -8.30229627996913E-08  -8.51933685524135E-08  -8.73574611637921E-08  -8.95154019409575E-08
  -9.16672573468992E-08  -9.38130192995342E-08  -9.59528505533982E-08  -9.80867857202446E-08
  -1.00214949710422E-07  -1.02337375207645E-07  -1.04454143429931E-07  -1.06565347033489E-07
  -1.08671081279735E-07  -1.10771367570146E-07  -1.12866304860658E-07  -1.14955970637418E-07
  -1.17040454995514E-07  -1.19119817896387E-07  -1.21194139568969E-07  -1.23263460187028E-07
  -1.25327900294456E-07  -1.27387526867177E-07  -1.29442343032910E-07  -1.31492488669335E-07
  -1.33538029754961E-07  -1.35579033159194E-07  -1.37615528988097E-07  -1.39647674222804E-07
  -1.41675465318550E-07  -1.43699000246337E-07  -1.45718347901147E-07  -1.47733567887788E-07
  -1.49744726546613E-07  -1.51751933869686E-07  -1.53755181463983E-07  -1.55754611783670E-07
  -1.57750268338710E-07  -1.59742202309351E-07  -1.61730479914229E-07  -1.63715237608222E-07
  -1.65696453724474E-07  -1.67674206734019E-07  -1.69648627535208E-07  -1.71619750161729E-07
  -1.73587631154081E-07  -1.75552292556300E-07  -1.77513895437873E-07  -1.79472452617425E-07
  -1.81428043798971E-07  -1.83380727571524E-07  -1.85330572438254E-07  -1.87277647873870E-07
  -1.89222015747737E-07  -1.91163745846696E-07  -1.93102885222317E-07  -1.95039509305133E-07
  -1.96973675555831E-07  -1.98905500539376E-07  -2.00835006207958E-07  -2.02762249141910E-07
  -2.04687267324767E-07  -2.06610206423835E-07  -2.08531095683738E-07  -2.10449994496796E-07
  -2.12366971052529E-07  -2.14282033040004E-07  -2.16195341093426E-07  -2.18106894295097E-07
  -2.20016790080542E-07  -2.21925045960527E-07  -2.23831817857257E-07  -2.25737091108678E-07
  -2.27640954269354E-07  -2.29543469693548E-07  -2.31444697945576E-07  -2.33344718322840E-07
  -2.35243582649394E-07  -2.37141369997977E-07  -2.39038112073821E-07  -2.40933888358546E-07
  -2.42828772257461E-07  -2.44722827165289E-07  -2.46616129871240E-07  -2.48508749836302E-07
  -2.50400683102568E-07  -2.52292078190658E-07  -2.54182935489877E-07  -2.56073381433492E-07
  -2.57963456803650E-07  -2.59853207941792E-07  -2.61742711972273E-07  -2.63632066361007E-07
  -2.65521261154940E-07  -2.67410431165258E-07  -2.69299606125619E-07  -2.71188886854931E-07
  -2.73078282662300E-07  -2.74967926951700E-07  -2.76857855084836E-07  -2.78748122350778E-07
  -2.80638799870006E-07  -2.82529956860212E-07  -2.84421714031080E-07  -2.86314051524590E-07
  -2.88207088600586E-07  -2.90100867190775E-07  -2.91995490578270E-07  -2.93891001431155E-07
  -2.95787471405947E-07  -2.97684952818225E-07  -2.99583579885247E-07  -3.01483310234366E-07
  -3.03384313679827E-07  -3.05286628434047E-07  -3.07190308161735E-07  -3.09095450731290E-07
  -3.11002110473971E-07  -3.12910375844581E-07  -3.14820312665944E-07  -3.16731939944731E-07
  -3.18645400256449E-07  -3.20560754836350E-07  -3.22478052127065E-07  -3.24397357314986E-07
  -3.26318791762329E-07  -3.28242406580427E-07  -3.30168264016801E-07  -3.32096435885562E-07
  -3.34027010200521E-07  -3.35960083310153E-07  -3.37895688591592E-07  -3.39833924341672E-07
  -3.41774886877654E-07  -3.43718602176803E-07  -3.45665207779085E-07  -3.47614779609855E-07
  -3.49567311812221E-07  -3.51523043314654E-07  -3.53481834753116E-07  -3.55443943103053E-07
  -3.57409409808546E-07  -3.59378281598675E-07  -3.61350676733154E-07  -3.63326654219665E-07
  -3.65306324872230E-07  -3.67289737460624E-07  -3.69277013963120E-07  -3.71268203842493E-07
  -3.73263416168546E-07  -3.75262736470353E-07  -3.77266252039423E-07  -3.79274036637255E-07
  -3.81286222747879E-07  -3.83302820443003E-07  -3.85324042660416E-07  -3.87349831111817E-07
  -3.89380364569420E-07  -3.91415737089100E-07  -3.93456050879360E-07  -3.95501340198414E-07
  -3.97551759516535E-07  -3.99607396757964E-07  -4.01668342936243E-07  -4.03734664600662E-07
  -4.05806503612165E-07  -4.07883943246181E-07  -4.09967062413081E-07  -4.12056000038922E-07
  -4.14150838356161E-07  -4.16251684073760E-07  -4.18358683516415E-07  -4.20471886102705E-07
  -4.22591392076595E-07  -4.24717327584107E-07  -4.26849807457885E-07  -4.28988939655342E-07
  -4.31134868970645E-07  -4.33287623173443E-07  -4.35447423776628E-07  -4.37614290176795E-07
  -4.39788386905619E-07  -4.41969852420085E-07  -4.44158709950066E-07  -4.46355196653008E-07
